,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
98,Atsuto,-29.44578,-15.502820000000002,0.7913899999999999,0.7529600000000001,-3.51205,Bayesian Inference,2.64481,5.75039,-78.0153,7.75657,-20.15367,False
804,Jorg,-42.7317,-15.357679999999998,0.8558100000000001,0.80233,-3.39528,Bayesian Inference,-10.19591,7.389360000000001,-76.42973,8.95252,-19.96498,False
727,Jorg,-33.79933,-15.42689,0.7478199999999999,12.02314,3.4050300000000004,Bayesian Inference,3.2253700000000003,-21.0922,-73.99839,7.12367,-20.05496,False
573,Atsuto,-15.70899,-15.45384,0.271,2.48213,-1.94785,Bayesian Inference,-7.43256,13.5836,-76.64343000000002,8.40722,-20.09,False
406,Atsuto,-17.79232,-15.35995,0.11894,19.08346,-1.18287,Bayesian Inference,1.7181099999999998,3.93438,-79.30547,7.76425,-19.96794,False
502,Atsuto,-35.71295,-15.42082,0.79092,0.26748,-1.54505,Bayesian Inference,-2.20044,51.77893,-74.3776,8.580919999999999,-20.04707,False
47,Jorg,-26.40844,-15.37943,0.4197,19.77307,4.60554,Bayesian Inference,7.435189999999999,41.10497,-77.2186,8.164719999999999,-19.99325,False
32,Atsuto,-25.79221,-15.50983,0.69865,19.68854,4.2272300000000005,Bayesian Inference,1.57813,-1.50589,-77.34172,7.53263,-20.16278,False
779,Jorg,-27.14288,-15.40121,0.49121,5.98958,3.42035,Bayesian Inference,1.21531,25.19756,-72.33681,5.92726,-20.02157,False
839,Bob,-20.72126,-15.45807,0.42977,27.80645,-7.48235,Bayesian Inference,8.5398,-13.93925,-78.27937,6.05095,-20.09549,False
200,Atsuto,-1.06939,-15.49894,-0.06179,18.03113,-2.3858200000000003,Bayesian Inference,2.3786,28.71579,-73.30859,9.61364,-20.14862,False
134,Shoogee,-1.46324,-15.48628,-0.07892,3.16748,-0.29738000000000003,Bayesian Inference,-9.52339,-3.41141,-72.91581,4.82064,-20.13217,False
27,Bob,4.79816,-15.43786,-0.37563,12.23259,10.68247,GMMs and Accordions,-8.30674,11.66182,-76.027,8.90771,-20.06921,True
945,Jorg,2.4550400000000003,-15.46604,-0.24166,28.5615,6.888039999999998,GMMs and Accordions,-2.24863,26.59667,-75.32106999999998,8.58772,-20.10585,True
230,Shoogee,-3.3189900000000003,-15.49256,-0.00941,11.77972,-3.93691,Bayesian Inference,-0.34402,-39.43317,-74.5458,4.58095,-20.140320000000006,False
489,Bob,-18.3739,-15.43444,0.30605,30.29771,2.07251,Bayesian Inference,10.54393,-17.379920000000002,-77.5925,8.90708,-20.064770000000006,False
772,Atsuto,-28.82461,-15.42419,0.59364,8.82567,-0.80095,Bayesian Inference,3.7812,-6.5395400000000015,-74.27429000000002,6.41051,-20.05145,False
378,Atsuto,-39.79213,-15.37669,0.8116800000000001,22.63979,13.17719,Bayesian Inference,-15.25049,8.81007,-78.18368000000002,8.02938,-19.98969,False
288,Bob,-26.980320000000006,-15.36231,0.39769,11.34922,-17.94749,Bayesian Inference,4.9484,-33.14611,-79.36205,8.6246,-19.971,False
418,Jorg,-29.50588,-15.40341,0.5665399999999999,23.1463,-0.02419,Bayesian Inference,-17.09222,-22.00525,-78.18199,12.14459,-20.02444,False
674,Atsuto,-4.40834,-15.53406,0.11762,7.57126,2.72965,Bayesian Inference,1.25691,-10.25902,-74.28529,7.50128,-20.19428,False
391,Shoogee,1.86362,-15.540779999999998,-0.05367,-3.5951699999999995,-0.37254,Bayesian Inference,-15.15149,18.45558,-74.59659,6.49605,-20.20302,True
592,Bob,1.04826,-15.40939,-0.32895,-2.34662,-8.93624,Bayesian Inference,-9.67671,8.19695,-76.18337,6.01114,-20.03221,True
498,Jorg,-25.69401,-15.40335,0.45299,13.853179999999998,2.48787,Bayesian Inference,-11.90827,1.41096,-77.39362,7.09185,-20.02436,False
138,Atsuto,-16.28661,-15.38585,0.13316,-2.3932900000000004,-0.25729,GMMs and Accordions,-0.0447,9.32182,-76.98841,8.78843,-20.0016,False
62,Bob,-36.98073,-15.355670000000002,0.68012,18.33925,2.51386,Bayesian Inference,-2.7389900000000003,19.96998,-78.14098,7.17099,-19.96237,False
471,Shoogee,-0.68705,-15.57519,0.10067,7.19154,-4.14041,Bayesian Inference,17.866970000000006,-43.45018,-76.99835,8.65313,-20.24775,False
647,Shoogee,3.73947,-15.53593,-0.12055,4.80769,-6.91219,GMMs and Accordions,-3.10147,-75.75633,-74.82724,4.7777400000000005,-20.19671,True
128,Shoogee,3.0938,-15.56293,-0.03977,13.30187,-0.15958,GMMs and Accordions,-7.476189999999999,32.29923,-75.18143,5.83202,-20.23181,True
971,Jorg,-23.74717,-15.43836,0.47487,14.990470000000002,-0.47002,Bayesian Inference,-3.2721400000000003,18.68137,-78.89021,8.731160000000001,-20.06987,False
520,Bob,-26.90711,-15.41199,0.50878,9.02369,9.02818,Bayesian Inference,-10.84546,29.27116,-80.07283000000002,8.961219999999997,-20.03559,False
838,Jorg,-33.88879,-15.42099,0.73703,10.31508,4.78731,Bayesian Inference,-15.541520000000002,-51.44303,-73.77360999999998,4.5172,-20.04729,False
957,Bob,-1.7222400000000002,-15.41401,-0.23598,2.56687,3.44965,Bayesian Inference,13.02082,-15.60395,-76.12156,7.35388,-20.03821,False
64,Bob,15.17434,-15.40331,-0.76312,9.58964,-6.12696,GMMs and Accordions,-8.60936,27.73526,-79.65592,6.655,-20.02431,True
812,Bob,-6.63077,-15.36028,-0.21243,-0.53315,1.12576,GMMs and Accordions,-7.2884,-1.7769700000000002,-76.56809,7.924010000000001,-19.96836,False
14,Atsuto,-25.82206,-15.44226,0.5455,23.01882,-1.0501200000000002,Bayesian Inference,-0.45998,11.9864,-77.40256,7.585269999999999,-20.07494,False
156,Bob,-12.87777,-15.36068,-0.02564,2.13946,-3.52464,Bayesian Inference,-7.4884,23.33282,-79.47845,8.7685,-19.96888,False
40,Atsuto,-41.05447,-15.33611,0.75673,19.6313,6.80984,Bayesian Inference,5.12827,-10.89057,-77.96476,8.53195,-19.93694,False
492,Jorg,-7.1517,-15.42276,-0.054470000000000005,12.78709,0.75789,Bayesian Inference,-6.01314,-29.05118,-78.26921999999998,6.949510000000001,-20.04959,False
379,Bob,-0.27619,-15.43865,-0.22284,18.72468,-10.32991,Bayesian Inference,-1.37813,4.23134,-76.8317,7.258739999999999,-20.07024,False
187,Jorg,-26.42578,-15.41891,0.5102300000000001,18.53025,-7.082139999999999,Bayesian Inference,3.82829,-4.90514,-78.25153,8.77252,-20.04458,False
763,Atsuto,3.36881,-15.50776,-0.17374,13.131379999999998,4.44102,GMMs and Accordions,-6.49799,-8.77207,-73.6004,8.81772,-20.16008,True
216,Bob,-35.50606,-15.347029999999998,0.61655,0.01139,0.46717,Bayesian Inference,-5.38956,23.11189,-76.09259,8.59946,-19.95114,False
791,Atsuto,-18.84094,-15.498129999999998,0.46515,-18.60034,-5.16916,GMMs and Accordions,6.7149899999999985,-6.22938,-75.39849,7.49216,-20.14757,False
52,Atsuto,-30.75278,-15.46661,0.7477199999999999,11.97294,1.48605,Bayesian Inference,-0.63279,-12.72677,-73.3371,8.559330000000001,-20.10659,False
878,Bob,-5.69176,-15.462079999999998,-0.00828,31.92786,8.0267,Bayesian Inference,-9.57198,7.811939999999999,-75.53813000000002,7.260219999999999,-20.10071,False
337,Atsuto,-6.36829,-15.4841,0.06204,21.5208,7.05777,Bayesian Inference,10.60999,14.11306,-76.28715,10.75577,-20.12933,False
748,Jorg,-11.46386,-15.40314,0.02909,3.5531,4.54829,Bayesian Inference,-1.96286,12.15061,-77.00256,8.5389,-20.02408,False
719,Atsuto,-5.574,-15.50548,0.08715,19.46154,0.30118,Bayesian Inference,11.15761,-6.61388,-72.21434,8.85727,-20.157120000000006,False
724,Bob,-18.41282,-15.44286,0.32642,15.477379999999998,5.62946,Bayesian Inference,15.806629999999998,-18.2694,-77.02941,5.93024,-20.07572,False
295,Bob,-32.41363,-15.42376,0.69944,8.58051,2.76417,Bayesian Inference,-16.19055,19.48602,-77.70369000000002,7.38415,-20.05088,False
701,Atsuto,-37.94914,-15.36527,0.7308100000000001,19.9039,3.72218,Bayesian Inference,5.02197,-6.5329,-79.05452,8.123,-19.97485,False
251,Bob,-0.97102,-15.40013,-0.28997,-9.55976,-1.45545,GMMs and Accordions,1.59161,-5.13715,-77.01226,9.62991,-20.02017,False
726,Bob,-24.54284,-15.39627,0.40259,21.23672,5.5092,Bayesian Inference,-8.84576,6.93005,-78.13213,9.33227,-20.01515,False
461,Bob,-15.66779,-15.421220000000002,0.1954,17.36407,-3.9278,Bayesian Inference,-0.50464,-10.5306,-80.39069,7.116389999999999,-20.04759,False
455,Jorg,-18.03207,-15.42522,0.27485,4.9405199999999985,3.87806,Bayesian Inference,-0.1868,-27.16205,-77.02064,8.14242,-20.05278,False
991,Bob,-23.87755,-15.41366,0.42244,-8.315539999999999,-4.79333,GMMs and Accordions,18.30086,-30.97903,-77.9403,9.01145,-20.03776,False
815,Bob,-29.69146,-15.43196,0.6371399999999999,10.06337,-2.82353,Bayesian Inference,15.80865,-24.61925,-77.84635,7.45575,-20.06154,False
862,Jorg,-29.74998,-15.3475,0.44633,-6.78573,-7.630510000000001,GMMs and Accordions,-21.0964,-16.35356,-75.98312,11.68805,-19.95174,False
269,Atsuto,-26.4054,-15.48988,0.6714100000000001,-19.41048,-6.09314,GMMs and Accordions,-2.75413,-19.78067,-78.48699,6.79258,-20.13684,False
201,Atsuto,-28.323,-15.510470000000002,0.77541,-4.51484,-8.80412,GMMs and Accordions,-3.10906,-18.73845,-75.61029,5.51979,-20.16361,False
161,Shoogee,5.2563,-15.61201,0.007759999999999999,7.07475,-2.61725,GMMs and Accordions,1.6079,-62.17477,-74.95115,4.92537,-20.29561,True
555,Jorg,-10.53871,-15.36066,-0.09527,9.70464,-1.26409,Bayesian Inference,-31.87698,28.53728,-74.92421999999998,9.75323,-19.96886,False
729,Bob,-2.32312,-15.4643,-0.10346,21.24361,11.91097,Bayesian Inference,-0.17570999999999998,2.1676900000000003,-76.69298,6.8681600000000005,-20.10359,False
401,Jorg,-39.00946,-15.39374,0.8272700000000001,4.83031,-1.33104,Bayesian Inference,19.05651,33.82154,-76.03025,10.44465,-20.01186,False
702,Bob,17.76786,-15.46061,-0.7096600000000001,19.57173,3.73487,GMMs and Accordions,6.42932,-7.36118,-78.25461,8.75056,-20.09879,True
476,Atsuto,2.5263,-15.52395,-0.11175999999999997,13.85755,-2.34903,GMMs and Accordions,-5.31848,12.19616,-72.23068,9.15911,-20.18114,True
821,Jorg,-41.29441,-15.3375,0.76703,2.69387,-1.19649,Bayesian Inference,0.56225,-10.63136,-79.47553,8.011389999999999,-19.93875,False
771,Jorg,-37.29603,-15.40237,0.79596,4.36961,-6.891139999999999,Bayesian Inference,26.03209,2.05927,-76.94731,8.756739999999999,-20.02308,False
105,Jorg,-27.545820000000006,-15.34909,0.38437,-3.44479,-5.6786699999999986,GMMs and Accordions,9.0522,24.25674,-77.55606999999998,12.29223,-19.95381,False
565,Atsuto,-11.39209,-15.41227,0.04778,15.4752,-4.75097,Bayesian Inference,9.00728,0.57109,-74.05029,8.7397,-20.03596,False
389,Atsuto,-5.98486,-15.49788,0.08204,3.44545,-3.3410900000000003,Bayesian Inference,-3.92247,-11.88021,-78.52123,8.920869999999997,-20.14724,False
1,Atsuto,-33.803909999999995,-15.4417,0.78171,28.11765,6.41342,Bayesian Inference,18.70829,12.72187,-78.84385999999998,6.4202,-20.07421,False
932,Jorg,-12.495,-15.42484,0.10923,5.7498,-0.29988000000000004,Bayesian Inference,21.91708,-27.30865,-73.61433000000002,6.76594,-20.05229,False
977,Jorg,-28.11691,-15.36288,0.43281,-7.11141,-3.42452,GMMs and Accordions,8.89996,19.23963,-79.8076,7.98477,-19.97174,False
561,Bob,-2.32947,-15.50222,-0.01681,1.66787,-0.69299,Bayesian Inference,0.32444,4.77141,-81.10489,7.08695,-20.15289,False
80,Bob,-19.88428,-15.37156,0.20764,7.75943,1.66565,Bayesian Inference,8.61706,-9.7787,-77.22700999999998,7.30118,-19.98303,False
205,Bob,-7.58732,-15.446279999999998,0.01211,-0.09317,-3.75618,GMMs and Accordions,-7.7256,15.91296,-79.85585,8.20641,-20.080170000000006,False
34,Atsuto,-14.84552,-15.38621,0.09111,-8.72905,-5.26169,GMMs and Accordions,-11.82756,8.27073,-79.03702,7.68203,-20.00207,False
775,Shoogee,-4.8122300000000005,-15.49372,0.03767,0.38461,-4.55302,Bayesian Inference,5.89198,-12.14272,-77.3274,9.38758,-20.14183,False
508,Bob,-36.15446,-15.37717,0.7045399999999999,7.8261699999999985,-10.00597,Bayesian Inference,-12.62083,9.31886,-78.42571,5.63202,-19.99032,False
427,Atsuto,-11.1314,-15.48035,0.19522,23.74463,1.81406,Bayesian Inference,1.91095,10.92174,-76.71045,8.95613,-20.12446,False
454,Atsuto,-3.42,-15.47027,-0.057220000000000014,10.17127,7.3886,Bayesian Inference,0.9172,-4.3030800000000005,-78.74291,8.56906,-20.11134,False
366,Jorg,-20.02341,-15.42433,0.33208000000000004,12.14672,2.4786900000000003,Bayesian Inference,-13.93583,-15.81906,-76.50565,11.93806,-20.05163,False
91,Shoogee,-7.536869999999999,-15.476870000000002,0.08034,-8.61722,0.93074,GMMs and Accordions,-15.01276,-17.26596,-77.22429,8.767660000000001,-20.11993,False
339,Shoogee,-4.18025,-15.52799,0.09701,22.03021,-0.75971,Bayesian Inference,-22.3998,6.26529,-74.80451,5.5570900000000005,-20.18639,False
897,Bob,9.62214,-15.48375,-0.41453,-2.79083,4.13791,Bayesian Inference,10.00958,-13.72384,-78.67284000000002,8.15922,-20.12888,True
564,Bob,9.32499,-15.4685,-0.44046,13.6143,-10.85762,GMMs and Accordions,-4.3061099999999985,23.64335,-79.32414,7.905189999999998,-20.10905,True
345,Atsuto,-28.31143,-15.43564,0.60448,21.25518,4.69634,Bayesian Inference,-8.44203,5.4033,-72.69842,9.85282,-20.06634,False
776,Atsuto,-32.1918,-15.45583,0.76595,25.90234,0.39568,Bayesian Inference,1.35093,6.24857,-72.72475,7.628939999999999,-20.09258,False
241,Jorg,-10.66839,-15.36312,-0.08582000000000001,22.49195,-3.6228,Bayesian Inference,-8.70203,-39.11406,-73.9326,6.87737,-19.97205,False
13,Atsuto,-20.22147,-15.45928,0.41766,-0.87459,2.50626,GMMs and Accordions,-0.42993,7.6792,-78.68564,6.09991,-20.09707,False
315,Bob,-21.07225,-15.39195,0.28947,6.94412,-2.12345,Bayesian Inference,-2.47444,4.22615,-76.34865,6.35781,-20.00953,False
600,Atsuto,-30.86659,-15.37455,0.54123,-5.08485,-0.84046,GMMs and Accordions,-4.80736,20.16534,-75.77275999999998,8.0772,-19.98691,False
387,Bob,-22.30892,-15.45754,0.4758,1.7552599999999998,1.54729,Bayesian Inference,6.47363,-8.88298,-78.93959,9.56219,-20.0948,False
273,Atsuto,1.24471,-15.47718,-0.18025,-7.3624800000000015,-0.48427,Bayesian Inference,4.39425,-5.99408,-75.52826,6.09735,-20.12033,True
166,Bob,2.23188,-15.36669,-0.46151,5.76502,-2.83449,GMMs and Accordions,-6.81425,-1.90203,-78.17935,8.5926,-19.9767,True
840,Atsuto,-10.94841,-15.52048,0.28127,-1.6968900000000002,-0.68429,GMMs and Accordions,2.09294,-14.7609,-72.48821,8.571819999999999,-20.17663,False
987,Atsuto,-32.375370000000004,-15.46948,0.80253,4.98639,-0.9484,Bayesian Inference,-5.84255,6.23606,-75.2968,8.50407,-20.11032,False
646,Bob,-3.89264,-15.444070000000002,-0.10287,5.26898,2.45355,Bayesian Inference,7.09473,-7.696960000000002,-78.88811,6.880160000000001,-20.07729,False
818,Bob,-160993488775.42014,-15.39032,0.14733,26.72345,6.42595,Bayesian Inference,-12.18011,29.78801,-78.33263000000002,6.79932,-20.00741,False
484,Bob,-21.44853,-15.3631,0.2349,19.85294,4.87271,Bayesian Inference,-10.03441,18.65542,-77.59267,7.74498,-19.97203,False
975,Jorg,-35.68901,-15.42631,0.80271,6.161569999999998,-7.02645,Bayesian Inference,5.315,47.20316,-75.43163,11.11219,-20.0542,False
504,Atsuto,7.852130000000002,-15.54053,-0.23243000000000005,10.91,-1.72602,GMMs and Accordions,2.408,-11.26548,-78.28978000000002,6.63275,-20.20269,True
831,Atsuto,-15.353,-15.50959,0.3875,-9.48067,-3.2604,GMMs and Accordions,2.78133,22.87933,-78.68213,8.465019999999999,-20.162470000000006,False
243,Bob,18.07578,-15.46934,-0.69893,7.75245,13.430979999999998,GMMs and Accordions,22.01835,-36.4651,-77.10321,7.57149,-20.11014,True
566,Jorg,-31.092540000000003,-15.42302,0.65845,36.00355,2.62971,Bayesian Inference,-1.06231,-13.74945,-75.39501,10.25374,-20.04992,False
875,Jorg,-35.78765,-15.357029999999998,0.64772,7.00846,-3.87087,Bayesian Inference,20.58086,48.96436,-72.18579,5.1325,-19.96414,False
562,Atsuto,-19.03135,-15.38145,0.20481,7.098160000000001,-5.75734,Bayesian Inference,-1.27908,1.04021,-77.91303,7.8315199999999985,-19.99588,False
686,Bob,-19.1124,-15.48357,0.44002,26.89866,-5.38321,Bayesian Inference,7.13618,-15.6604,-77.95584000000002,8.1704,-20.12864,False
189,Atsuto,-29.64307,-15.42034,0.60921,12.48937,1.62451,Bayesian Inference,8.23728,7.789239999999999,-71.66521,8.300980000000001,-20.04644,False
782,Jorg,-36.99366,-15.42255,0.8329700000000001,-0.41756,-10.73394,GMMs and Accordions,3.66539,-58.09212,-77.01789000000002,7.492189999999999,-20.04932,False
699,Atsuto,-11.43041,-15.39542,0.0105,2.10521,-1.30644,Bayesian Inference,2.92384,-1.8761,-78.08743,7.1342300000000005,-20.01405,False
475,Shoogee,0.73048,-15.54121,-0.01897,19.45776,1.7784099999999998,GMMs and Accordions,3.9362,-2.50778,-75.12093,6.43593,-20.20358,True
681,Bob,-22.58063,-15.40896,0.37314,10.5645,-12.59067,Bayesian Inference,-7.363469999999999,10.475,-79.25583,7.89682,-20.03165,False
510,Shoogee,4.41628,-15.61023,0.0287,25.87159,-2.81883,GMMs and Accordions,2.00267,-42.95572,-73.80237,6.018680000000002,-20.2933,True
58,Bob,11.98499,-15.45318,-0.55453,17.575879999999998,3.35393,GMMs and Accordions,14.709320000000002,-23.12109,-77.25036,8.3475,-20.08914,True
474,Atsuto,-1.70015,-15.52685,0.02061,21.64079,-3.33068,Bayesian Inference,3.84234,-21.73267,-72.52346,7.19247,-20.1849,False
560,Bob,-29.50663,-15.42239,0.60983,18.01288,-2.01275,Bayesian Inference,-3.70795,7.0582600000000015,-77.28699,7.87046,-20.0491,False
856,Atsuto,-25.19257,-15.43667,0.51402,-4.51668,2.49781,GMMs and Accordions,9.53475,15.80641,-73.02926,7.110639999999999,-20.06767,False
747,Atsuto,-23.40911,-15.4871,0.57593,11.4041,-2.24888,Bayesian Inference,-13.72989,18.19917,-74.93916999999998,7.45901,-20.13324,False
252,Jorg,-8.21175,-15.40789,-0.05684,21.50204,-2.62837,Bayesian Inference,-18.08505,-72.04793000000002,-76.04959000000002,9.95133,-20.03026,False
21,Bob,-9.01088,-15.49463,0.16468,5.29697,-7.0255600000000005,Bayesian Inference,0.17336,8.51706,-78.94528000000003,7.22244,-20.14302,False
313,Atsuto,-12.02523,-15.35371,-0.0669,-3.20838,-7.3422100000000015,GMMs and Accordions,-4.0926300000000015,-21.23573,-75.94886,6.659739999999998,-19.95982,False
459,Bob,-32.67394,-15.38788,0.62539,13.83851,11.86582,Bayesian Inference,-7.22225,-9.37861,-78.53102,6.04225,-20.00424,False
160,Bob,15.86884,-15.497320000000002,-0.56948,-9.58893,-4.7595800000000015,Bayesian Inference,12.42122,-7.21184,-76.94378,7.00731,-20.14651,True
276,Bob,17.649060000000006,-15.475999999999999,-0.67104,33.93652,7.09807,GMMs and Accordions,2.6646400000000003,-7.61924,-76.04218,7.70887,-20.1188,True
955,Atsuto,-1.40836,-15.49453,-0.06176,11.34108,-1.1358,Bayesian Inference,-7.6475300000000015,24.42878,-77.97,7.47798,-20.14289,False
191,Jorg,-12.62498,-15.43908,0.14558,18.75839,-0.25821,Bayesian Inference,15.73196,-6.11787,-71.89618,5.46471,-20.07081,False
385,Atsuto,-0.20973000000000006,-15.530999999999999,-0.01427,14.50853,-1.81193,Bayesian Inference,3.6007800000000003,15.27634,-79.76883000000002,9.05657,-20.19031,False
805,Bob,-19.28508,-15.4348,0.33398,8.511510000000001,-1.7787099999999998,Bayesian Inference,-4.78776,-2.9694,-80.0657,6.90163,-20.06524,False
413,Bob,-26.13806,-15.44489,0.5609,8.85929,-4.0226,Bayesian Inference,2.28897,-20.29264,-76.97448,10.52151,-20.07836,False
491,Jorg,-15.51039,-15.38011,0.09698,4.82792,6.05143,Bayesian Inference,-9.21235,27.83773,-77.88457,8.73657,-19.99414,False
343,Atsuto,-38.43651,-15.33744,0.68187,-0.3849,-1.95874,GMMs and Accordions,6.54672,-24.62074,-75.35319,6.82252,-19.93868,False
